"[[[0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.22745098 0.22745098 0.22745098]
  [0.23529412 0.23529412 0.23529412]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.16078431 0.16078431 0.16078431]
  [0.16470588 0.16470588 0.16470588]
  [0.16862745 0.16862745 0.16862745]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.85098039 0.85098039 0.85098039]
  [0.83921569 0.83921569 0.83921569]
  [0.85098039 0.85098039 0.85098039]
  ...
  [0.72941176 0.72941176 0.72941176]
  [0.70196078 0.70196078 0.70196078]
  [0.66666667 0.66666667 0.66666667]]

 [[0.85882353 0.85882353 0.85882353]
  [0.85490196 0.85490196 0.85490196]
  [0.8627451  0.8627451  0.8627451 ]
  ...
  [0.74901961 0.74901961 0.74901961]
  [0.7254902  0.7254902  0.7254902 ]
  [0.69411765 0.69411765 0.69411765]]

 [[0.85098039 0.85098039 0.85098039]
  [0.87058824 0.87058824 0.87058824]
  [0.87843137 0.87843137 0.87843137]
  ...
  [0.76470588 0.76470588 0.76470588]
  [0.74509804 0.74509804 0.74509804]
  [0.71372549 0.71372549 0.71372549]]]",chest_NonCOVID
"[[[0.12941176 0.12941176 0.12941176]
  [0.1254902  0.1254902  0.1254902 ]
  [0.1372549  0.1372549  0.1372549 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.15686275 0.15686275 0.15686275]
  [0.16862745 0.16862745 0.16862745]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.18431373 0.18431373 0.18431373]
  [0.18039216 0.18039216 0.18039216]
  [0.19215686 0.19215686 0.19215686]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]]]",chest_NonCOVID
"[[[0.18431373 0.18431373 0.18431373]
  [0.02745098 0.02745098 0.02745098]
  [0.         0.         0.        ]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]]

 [[0.18431373 0.18431373 0.18431373]
  [0.02352941 0.02352941 0.02352941]
  [0.         0.         0.        ]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]]

 [[0.15294118 0.15294118 0.15294118]
  [0.03137255 0.03137255 0.03137255]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 ...

 [[0.16862745 0.16862745 0.16862745]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2        0.2        0.2       ]
  [0.1372549  0.1372549  0.1372549 ]
  [0.07843137 0.07843137 0.07843137]]

 [[0.18039216 0.18039216 0.18039216]
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.18039216 0.18039216 0.18039216]
  [0.11372549 0.11372549 0.11372549]]

 [[0.20392157 0.20392157 0.20392157]
  [0.03921569 0.03921569 0.03921569]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.30196078 0.30196078 0.30196078]
  [0.23137255 0.23137255 0.23137255]
  [0.15686275 0.15686275 0.15686275]]]",chest_NonCOVID
"[[[0.43137255 0.43137255 0.43137255]
  [0.41568627 0.41568627 0.41568627]
  [0.38039216 0.38039216 0.38039216]
  ...
  [0.24313725 0.24313725 0.24313725]
  [0.25490196 0.25490196 0.25490196]
  [0.56862745 0.56862745 0.56862745]]

 [[0.41568627 0.41568627 0.41568627]
  [0.4        0.4        0.4       ]
  [0.39215686 0.39215686 0.39215686]
  ...
  [0.26666667 0.26666667 0.26666667]
  [0.27058824 0.27058824 0.27058824]
  [0.58431373 0.58431373 0.58431373]]

 [[0.41176471 0.41176471 0.41176471]
  [0.38431373 0.38431373 0.38431373]
  [0.39215686 0.39215686 0.39215686]
  ...
  [0.2745098  0.2745098  0.2745098 ]
  [0.27058824 0.27058824 0.27058824]
  [0.58039216 0.58039216 0.58039216]]

 ...

 [[0.01568627 0.01568627 0.01568627]
  [0.03921569 0.03921569 0.03921569]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.21176471 0.21176471 0.21176471]
  [0.19215686 0.19215686 0.19215686]
  [0.43529412 0.43529412 0.43529412]]

 [[0.01568627 0.01568627 0.01568627]
  [0.03921569 0.03921569 0.03921569]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.21568627 0.21568627 0.21568627]
  [0.19607843 0.19607843 0.19607843]
  [0.44705882 0.44705882 0.44705882]]

 [[0.01568627 0.01568627 0.01568627]
  [0.04313725 0.04313725 0.04313725]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.20392157 0.20392157 0.20392157]
  [0.45490196 0.45490196 0.45490196]]]",chest_NonCOVID
"[[[0.08627451 0.08627451 0.08627451]
  [0.10196078 0.10196078 0.10196078]
  [0.1372549  0.1372549  0.1372549 ]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.09803922 0.09803922 0.09803922]
  [0.13333333 0.13333333 0.13333333]]

 [[0.2        0.2        0.2       ]
  [0.19215686 0.19215686 0.19215686]
  [0.18823529 0.18823529 0.18823529]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.16862745 0.16862745 0.16862745]
  [0.21960784 0.21960784 0.21960784]]

 [[0.22745098 0.22745098 0.22745098]
  [0.23137255 0.23137255 0.23137255]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.14901961 0.14901961 0.14901961]
  [0.21960784 0.21960784 0.21960784]
  [0.27058824 0.27058824 0.27058824]]

 ...

 [[0.96470588 0.96470588 0.96470588]
  [0.96470588 0.96470588 0.96470588]
  [0.96470588 0.96470588 0.96470588]
  ...
  [0.92941176 0.92941176 0.92941176]
  [0.9372549  0.9372549  0.9372549 ]
  [0.94117647 0.94117647 0.94117647]]

 [[0.96078431 0.96078431 0.96078431]
  [0.95686275 0.95686275 0.95686275]
  [0.95686275 0.95686275 0.95686275]
  ...
  [0.92941176 0.92941176 0.92941176]
  [0.94117647 0.94117647 0.94117647]
  [0.94117647 0.94117647 0.94117647]]

 [[0.96470588 0.96470588 0.96470588]
  [0.96078431 0.96078431 0.96078431]
  [0.96078431 0.96078431 0.96078431]
  ...
  [0.9254902  0.9254902  0.9254902 ]
  [0.94509804 0.94509804 0.94509804]
  [0.94117647 0.94117647 0.94117647]]]",chest_NonCOVID
"[[[0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.20784314 0.20784314 0.20784314]
  [0.18431373 0.18431373 0.18431373]
  [0.19215686 0.19215686 0.19215686]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.47843137 0.47843137 0.47843137]
  [0.44313725 0.44313725 0.44313725]
  [0.45098039 0.45098039 0.45098039]
  ...
  [0.08627451 0.08627451 0.08627451]
  [0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]]]",chest_NonCOVID
"[[[0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 ...

 [[0.77647059 0.77647059 0.77647059]
  [0.77647059 0.77647059 0.77647059]
  [0.77647059 0.77647059 0.77647059]
  ...
  [0.29019608 0.29019608 0.29019608]
  [0.2745098  0.2745098  0.2745098 ]
  [0.26666667 0.26666667 0.26666667]]

 [[0.78823529 0.78823529 0.78823529]
  [0.78823529 0.78823529 0.78823529]
  [0.78823529 0.78823529 0.78823529]
  ...
  [0.28235294 0.28235294 0.28235294]
  [0.25882353 0.25882353 0.25882353]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.80392157 0.80392157 0.80392157]
  [0.80392157 0.80392157 0.80392157]
  [0.80392157 0.80392157 0.80392157]
  ...
  [0.27843137 0.27843137 0.27843137]
  [0.25490196 0.25490196 0.25490196]
  [0.25882353 0.25882353 0.25882353]]]",chest_NonCOVID
"[[[0.14117647 0.14117647 0.14117647]
  [0.15294118 0.15294118 0.15294118]
  [0.24313725 0.24313725 0.24313725]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05490196 0.05490196 0.05490196]]

 [[0.13333333 0.13333333 0.13333333]
  [0.16862745 0.16862745 0.16862745]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.18823529 0.18823529 0.18823529]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 ...

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.35686275 0.35686275 0.35686275]
  ...
  [0.58823529 0.58823529 0.58823529]
  [0.58823529 0.58823529 0.58823529]
  [0.59607843 0.59607843 0.59607843]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.34509804 0.34509804 0.34509804]
  ...
  [0.62352941 0.62352941 0.62352941]
  [0.59607843 0.59607843 0.59607843]
  [0.57254902 0.57254902 0.57254902]]

 [[0.01568627 0.01568627 0.01568627]
  [0.00784314 0.00784314 0.00784314]
  [0.34509804 0.34509804 0.34509804]
  ...
  [0.61176471 0.61176471 0.61176471]
  [0.58431373 0.58431373 0.58431373]
  [0.61176471 0.61176471 0.61176471]]]",chest_NonCOVID
"[[[0.49019608 0.49019608 0.49019608]
  [0.50588235 0.50588235 0.50588235]
  [0.50588235 0.50588235 0.50588235]
  ...
  [0.43529412 0.43529412 0.43529412]
  [0.41960784 0.41960784 0.41960784]
  [0.41960784 0.41960784 0.41960784]]

 [[0.49411765 0.49411765 0.49411765]
  [0.51372549 0.51372549 0.51372549]
  [0.51764706 0.51764706 0.51764706]
  ...
  [0.4627451  0.4627451  0.4627451 ]
  [0.4627451  0.4627451  0.4627451 ]
  [0.44313725 0.44313725 0.44313725]]

 [[0.49803922 0.49803922 0.49803922]
  [0.51372549 0.51372549 0.51372549]
  [0.51372549 0.51372549 0.51372549]
  ...
  [0.45098039 0.45098039 0.45098039]
  [0.43921569 0.43921569 0.43921569]
  [0.43529412 0.43529412 0.43529412]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",chest_NonCOVID
"[[[0.30588235 0.30588235 0.30588235]
  [0.31372549 0.31372549 0.31372549]
  [0.32156863 0.32156863 0.32156863]
  ...
  [0.86666667 0.86666667 0.86666667]
  [0.8745098  0.8745098  0.8745098 ]
  [0.87843137 0.87843137 0.87843137]]

 [[0.05098039 0.05098039 0.05098039]
  [0.05882353 0.05882353 0.05882353]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.71372549 0.71372549 0.71372549]
  [0.72156863 0.72156863 0.72156863]
  [0.7254902  0.7254902  0.7254902 ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.37254902 0.37254902 0.37254902]
  [0.47058824 0.47058824 0.47058824]
  [0.45490196 0.45490196 0.45490196]
  ...
  [0.23137255 0.23137255 0.23137255]
  [0.38431373 0.38431373 0.38431373]
  [0.40392157 0.40392157 0.40392157]]

 [[0.35686275 0.35686275 0.35686275]
  [0.45490196 0.45490196 0.45490196]
  [0.48235294 0.48235294 0.48235294]
  ...
  [0.29411765 0.29411765 0.29411765]
  [0.40392157 0.40392157 0.40392157]
  [0.41960784 0.41960784 0.41960784]]

 [[0.36078431 0.36078431 0.36078431]
  [0.50588235 0.50588235 0.50588235]
  [0.48627451 0.48627451 0.48627451]
  ...
  [0.34509804 0.34509804 0.34509804]
  [0.41960784 0.41960784 0.41960784]
  [0.43137255 0.43137255 0.43137255]]]",chest_NonCOVID
"[[[0.19215686 0.19215686 0.19215686]
  [0.06666667 0.06666667 0.06666667]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.0745098  0.0745098  0.0745098 ]]

 [[0.17647059 0.17647059 0.17647059]
  [0.07058824 0.07058824 0.07058824]
  [0.08235294 0.08235294 0.08235294]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]
  [0.05490196 0.05490196 0.05490196]]

 [[0.17647059 0.17647059 0.17647059]
  [0.07843137 0.07843137 0.07843137]
  [0.08627451 0.08627451 0.08627451]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]]

 ...

 [[0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.3372549  0.3372549  0.3372549 ]
  [0.5254902  0.5254902  0.5254902 ]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.14901961 0.14901961 0.14901961]
  [0.34117647 0.34117647 0.34117647]
  [0.53333333 0.53333333 0.53333333]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.15294118 0.15294118 0.15294118]
  [0.34901961 0.34901961 0.34901961]
  [0.54117647 0.54117647 0.54117647]]]",chest_NonCOVID
"[[[0.16862745 0.16862745 0.16862745]
  [0.11372549 0.11372549 0.11372549]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.17647059 0.17647059 0.17647059]
  [0.11764706 0.11764706 0.11764706]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.16078431 0.16078431 0.16078431]
  [0.10196078 0.10196078 0.10196078]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",chest_NonCOVID
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.03921569 0.03921569 0.03921569]
  [0.04705882 0.04705882 0.04705882]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.06666667 0.06666667 0.06666667]
  [0.0745098  0.0745098  0.0745098 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09411765 0.09411765 0.09411765]
  [0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.44313725 0.44313725 0.44313725]
  [0.40392157 0.40392157 0.40392157]
  [0.35294118 0.35294118 0.35294118]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.47843137 0.47843137 0.47843137]
  [0.43529412 0.43529412 0.43529412]
  [0.38823529 0.38823529 0.38823529]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.51372549 0.51372549 0.51372549]
  [0.46666667 0.46666667 0.46666667]
  [0.42352941 0.42352941 0.42352941]]]",chest_NonCOVID
"[[[0.1254902  0.1254902  0.1254902 ]
  [0.09411765 0.09411765 0.09411765]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]]

 [[0.12156863 0.12156863 0.12156863]
  [0.09411765 0.09411765 0.09411765]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.12156863 0.12156863 0.12156863]
  [0.09411765 0.09411765 0.09411765]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]

 ...

 [[0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.09411765 0.09411765 0.09411765]
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]]]",chest_NonCOVID
"[[[0.03137255 0.03137255 0.03137255]
  [0.01568627 0.01568627 0.01568627]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.10196078 0.10196078 0.10196078]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.21960784 0.21960784 0.21960784]
  [0.29019608 0.29019608 0.29019608]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]
  [0.09411765 0.09411765 0.09411765]]

 [[0.28235294 0.28235294 0.28235294]
  [0.32941176 0.32941176 0.32941176]
  [0.31372549 0.31372549 0.31372549]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.10196078 0.10196078 0.10196078]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.10980392 0.10980392 0.10980392]
  [0.09411765 0.09411765 0.09411765]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.1372549  0.1372549  0.1372549 ]
  [0.11372549 0.11372549 0.11372549]
  [0.09019608 0.09019608 0.09019608]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.12156863 0.12156863 0.12156863]
  [0.09411765 0.09411765 0.09411765]]]",chest_NonCOVID
"[[[0.19607843 0.19607843 0.19607843]
  [0.20392157 0.20392157 0.20392157]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.17647059 0.17647059 0.17647059]
  [0.18039216 0.18039216 0.18039216]
  [0.18039216 0.18039216 0.18039216]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.16862745 0.16862745 0.16862745]
  [0.17254902 0.17254902 0.17254902]
  [0.17254902 0.17254902 0.17254902]
  ...
  [0.21176471 0.21176471 0.21176471]
  [0.21176471 0.21176471 0.21176471]
  [0.21176471 0.21176471 0.21176471]]

 ...

 [[0.51764706 0.51764706 0.51764706]
  [0.50980392 0.50980392 0.50980392]
  [0.49803922 0.49803922 0.49803922]
  ...
  [0.65490196 0.65490196 0.65490196]
  [0.60784314 0.60784314 0.60784314]
  [0.51764706 0.51764706 0.51764706]]

 [[0.32941176 0.32941176 0.32941176]
  [0.3254902  0.3254902  0.3254902 ]
  [0.31764706 0.31764706 0.31764706]
  ...
  [0.68627451 0.68627451 0.68627451]
  [0.63529412 0.63529412 0.63529412]
  [0.54117647 0.54117647 0.54117647]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.72156863 0.72156863 0.72156863]
  [0.66666667 0.66666667 0.66666667]
  [0.56470588 0.56470588 0.56470588]]]",chest_NonCOVID
